0.045166015625,-0.0029296875,0.8729248046875
-0.084716796875,-0.067626953125,0.9810791015625
-0.132568359375,-0.11572265625,0.9228515625
-0.1619873046875,-0.1136474609375,0.950927734375
-0.13671875,-0.10107421875,0.923828125
-0.089599609375,-0.0718994140625,0.9322509765625
-0.0701904296875,-0.0631103515625,0.888916015625
-0.0650634765625,-0.06640625,0.8856201171875
-0.13623046875,-0.0772705078125,0.914794921875
-0.1663818359375,-0.091064453125,0.912841796875
-0.17724609375,-0.0982666015625,0.8907470703125
-0.103515625,-0.0625,0.9287109375
-0.0726318359375,-0.041259765625,0.9683837890625
-0.079345703125,-0.045166015625,0.9796142578125
-0.11474609375,-0.072998046875,0.889404296875
-0.1595458984375,-0.08935546875,0.8660888671875
-0.16748046875,-0.082275390625,0.88330078125
-0.1690673828125,-0.054931640625,0.8983154296875
-0.0882568359375,-0.0013427734375,0.947998046875
-0.1209716796875,-0.0640869140625,0.904052734375
-0.1456298828125,-0.046630859375,0.8985595703125
-0.128173828125,-0.0333251953125,0.885498046875
-0.07861328125,-0.0093994140625,0.903564453125
-0.0653076171875,-0.027099609375,0.8582763671875
-0.097412109375,-0.059326171875,0.8004150390625
-0.0982666015625,-0.04150390625,0.8349609375
-0.1103515625,-0.0133056640625,0.9110107421875
-0.0958251953125,0.0091552734375,0.9039306640625
-0.07958984375,-0.0062255859375,0.87060546875
-0.123046875,-0.04833984375,0.8525390625
-0.0875244140625,-0.017578125,0.9130859375
-0.0858154296875,-0.0169677734375,0.921142578125
-0.0504150390625,-0.01171875,0.8759765625
-0.06982421875,-0.015380859375,0.9014892578125
-0.093505859375,-0.000732421875,0.897216796875
-0.162109375,-0.0648193359375,0.8162841796875
-0.171875,-0.052734375,0.76611328125
-0.0823974609375,-0.0423583984375,0.8095703125
-0.04248046875,-0.0360107421875,0.7745361328125
-0.072509765625,-0.0909423828125,0.6844482421875
-0.1224365234375,-0.158935546875,0.69189453125
-0.1094970703125,-0.2567138671875,0.6849365234375
-0.1690673828125,-0.216552734375,0.645263671875
-0.0843505859375,-0.2174072265625,0.5179443359375
-0.1168212890625,-0.23388671875,0.5919189453125
-0.0789794921875,-0.2392578125,0.7454833984375
-0.1910400390625,-0.2781982421875,0.880615234375
-0.1976318359375,-0.3021240234375,0.738037109375
-0.1851806640625,-0.3092041015625,0.6881103515625
-0.0894775390625,-0.288330078125,0.8079833984375
-0.045166015625,-0.267578125,0.81103515625
-0.0517578125,-0.263427734375,0.8427734375
-0.1051025390625,-0.2667236328125,0.8043212890625
-0.157470703125,-0.26025390625,0.7403564453125
-0.1107177734375,-0.2471923828125,0.7288818359375
-0.0701904296875,-0.22998046875,0.76904296875
-0.0467529296875,-0.225341796875,0.7662353515625
-0.015380859375,-0.2244873046875,0.8126220703125
-0.1021728515625,-0.2681884765625,0.8251953125
-0.1507568359375,-0.2669677734375,0.8670654296875
-0.0989990234375,-0.25732421875,0.87451171875
-0.0609130859375,-0.2230224609375,0.9306640625
-0.05615234375,-0.2554931640625,0.8585205078125
-0.0909423828125,-0.2686767578125,0.8096923828125
-0.0833740234375,-0.25634765625,0.8475341796875
-0.0523681640625,-0.243896484375,0.880126953125
-0.003173828125,-0.2379150390625,0.8531494140625
-0.0152587890625,-0.239990234375,0.801025390625
-0.0318603515625,-0.240966796875,0.798583984375
-0.0513916015625,-0.2392578125,0.788818359375
-0.0198974609375,-0.2301025390625,0.7510986328125
0.0010986328125,-0.198486328125,0.869384765625
-0.07275390625,-0.2357177734375,0.8424072265625
-0.0794677734375,-0.2374267578125,0.84228515625
-0.10546875,-0.260498046875,0.80712890625
-0.061279296875,-0.25439453125,0.876220703125
-0.0338134765625,-0.2476806640625,0.8924560546875
-0.0313720703125,-0.2327880859375,0.9395751953125
-0.05859375,-0.233154296875,0.92919921875
-0.073974609375,-0.26220703125,0.7462158203125
-0.0997314453125,-0.26025390625,0.72412109375
-0.056640625,-0.2769775390625,0.7982177734375
-0.093994140625,-0.2720947265625,0.814208984375
-0.1455078125,-0.28662109375,0.8560791015625
-0.263916015625,-0.2772216796875,0.9410400390625
-0.2364501953125,-0.286376953125,0.8841552734375
-0.18408203125,-0.2928466796875,0.7161865234375
-0.2188720703125,-0.2659912109375,0.8077392578125
-0.2930908203125,-0.27490234375,0.844482421875
-0.27685546875,-0.27978515625,0.8837890625
-0.3082275390625,-0.280517578125,0.865966796875
-0.35302734375,-0.2781982421875,0.814697265625
-0.336669921875,-0.3021240234375,0.733642578125
-0.3251953125,-0.252197265625,0.8553466796875
-0.3175048828125,-0.2542724609375,0.9366455078125
-0.3109130859375,-0.277099609375,0.8636474609375
-0.3846435546875,-0.297607421875,0.7728271484375
-0.4036865234375,-0.289306640625,0.8079833984375
-0.3043212890625,-0.2760009765625,0.8819580078125
-0.23779296875,-0.2967529296875,0.84423828125
-0.19970703125,-0.2684326171875,0.775146484375
-0.2041015625,-0.26220703125,0.825439453125
-0.2376708984375,-0.29296875,0.7623291015625
-0.247802734375,-0.275390625,0.80224609375
-0.177734375,-0.2481689453125,0.8697509765625
-0.1553955078125,-0.2657470703125,0.8963623046875
-0.150146484375,-0.2681884765625,0.918212890625
-0.128662109375,-0.2547607421875,0.95947265625
-0.1478271484375,-0.25048828125,0.978759765625
-0.1246337890625,-0.2401123046875,0.9901123046875
-0.1639404296875,-0.2489013671875,0.968505859375
-0.16845703125,-0.2266845703125,0.9561767578125
-0.1322021484375,-0.216064453125,0.9207763671875
-0.1484375,-0.20263671875,0.90966796875
-0.1302490234375,-0.2049560546875,0.8953857421875
-0.1226806640625,-0.205810546875,0.9122314453125
-0.13232421875,-0.211181640625,0.884521484375
-0.0723876953125,-0.1771240234375,0.9090576171875
-0.0732421875,-0.17626953125,0.851318359375
-0.084228515625,-0.17431640625,0.8375244140625
-0.0968017578125,-0.17578125,0.8267822265625
-0.07470703125,-0.1673583984375,0.85693359375
-0.0694580078125,-0.1595458984375,0.8585205078125
-0.0406494140625,-0.158447265625,0.9053955078125
-0.005615234375,-0.1435546875,0.8651123046875
-0.03173828125,-0.1475830078125,0.851318359375
-0.0809326171875,-0.1490478515625,0.84228515625
-0.1131591796875,-0.1575927734375,0.817138671875
-0.1060791015625,-0.14990234375,0.8291015625
-0.069091796875,-0.1351318359375,0.8648681640625
-0.0279541015625,-0.1246337890625,0.8697509765625
-0.01220703125,-0.129638671875,0.84521484375
-0.0533447265625,-0.1337890625,0.8304443359375
-0.05078125,-0.1368408203125,0.8497314453125
-0.0682373046875,-0.140869140625,0.8787841796875
-0.127685546875,-0.14501953125,0.8514404296875
-0.0941162109375,-0.1417236328125,0.8626708984375
-0.0379638671875,-0.12841796875,0.8883056640625
-0.0081787109375,-0.115966796875,0.88916015625
-0.06005859375,-0.1302490234375,0.7991943359375
-0.0286865234375,-0.1002197265625,0.8194580078125
-0.053955078125,-0.103271484375,0.80419921875
-0.0718994140625,-0.1141357421875,0.7874755859375
-0.1279296875,-0.1226806640625,0.8087158203125
-0.109130859375,-0.130859375,0.8162841796875
-0.0726318359375,-0.123779296875,0.80126953125
-0.0701904296875,-0.124755859375,0.8397216796875
-0.083251953125,-0.127685546875,0.8079833984375
-0.08544921875,-0.1248779296875,0.81298828125
-0.1004638671875,-0.1256103515625,0.831787109375
-0.08447265625,-0.117919921875,0.780517578125
-0.0816650390625,-0.104736328125,0.7708740234375
-0.1002197265625,-0.106689453125,0.7982177734375
-0.0787353515625,-0.0946044921875,0.796142578125
-0.052490234375,-0.0899658203125,0.8265380859375
-0.028076171875,-0.0635986328125,0.7725830078125
-0.0255126953125,-0.0784912109375,0.679931640625
-0.061279296875,-0.088134765625,0.6627197265625
-0.1033935546875,-0.0968017578125,0.6627197265625
-0.12646484375,-0.0994873046875,0.6917724609375
-0.113037109375,-0.093994140625,0.780029296875
-0.0955810546875,-0.107666015625,0.735595703125
-0.0760498046875,-0.098876953125,0.749755859375
-0.096923828125,-0.1055908203125,0.7939453125
-0.0784912109375,-0.1083984375,0.7957763671875
-0.076171875,-0.1026611328125,0.7890625
-0.04833984375,-0.0899658203125,0.814697265625
-0.0521240234375,-0.0859375,0.83203125
-0.05517578125,-0.0968017578125,0.849609375
-0.1307373046875,-0.130126953125,0.823974609375
-0.117919921875,-0.116455078125,0.8682861328125
-0.0572509765625,-0.1075439453125,0.9521484375
-0.0262451171875,-0.1158447265625,0.904541015625
-0.0001220703125,-0.115234375,0.856689453125
-0.0501708984375,-0.1307373046875,0.8642578125
-0.06640625,-0.1279296875,0.900634765625
-0.1158447265625,-0.134765625,0.882080078125
-0.1112060546875,-0.128173828125,0.8758544921875
-0.0665283203125,-0.11474609375,0.8629150390625
-0.04248046875,-0.1119384765625,0.8656005859375
-0.037109375,-0.1103515625,0.8553466796875
-0.062744140625,-0.1236572265625,0.87646484375
-0.0828857421875,-0.1483154296875,0.8919677734375
-0.1190185546875,-0.1517333984375,0.9737548828125
-0.128662109375,-0.1531982421875,0.9788818359375
-0.09228515625,-0.1427001953125,0.9765625
-0.0521240234375,-0.1104736328125,0.9422607421875
0.0045166015625,-0.1231689453125,0.9539794921875
0.028564453125,-0.12109375,0.985595703125
0.02099609375,-0.135009765625,0.9359130859375
0.0743408203125,-0.101806640625,0.98681640625
0.040283203125,-0.1038818359375,1.015625
-0.0079345703125,-0.1177978515625,1.03662109375
-0.0162353515625,-0.1263427734375,0.9976806640625
0.0076904296875,-0.115478515625,0.9639892578125
0.005126953125,-0.11279296875,0.92041015625
0.025390625,-0.11328125,0.9266357421875
0.016357421875,-0.1217041015625,0.9312744140625
-0.0169677734375,-0.1214599609375,0.9671630859375
-0.0263671875,-0.1373291015625,0.92822265625
0.0291748046875,-0.1387939453125,0.877197265625
0.0791015625,-0.12353515625,0.8948974609375
0.133544921875,-0.1124267578125,0.9141845703125
0.160888671875,-0.11376953125,0.9716796875
0.1580810546875,-0.1256103515625,0.958251953125
0.188232421875,-0.114990234375,0.936279296875
0.211181640625,-0.099365234375,0.921142578125
0.1661376953125,-0.089599609375,0.901123046875
0.1072998046875,-0.0860595703125,0.890869140625
0.03369140625,-0.10302734375,0.8416748046875
-0.0364990234375,-0.1068115234375,0.857177734375
0.002685546875,-0.09521484375,0.83544921875
0.032958984375,-0.0802001953125,0.815185546875
0.0140380859375,-0.087890625,0.81103515625
-0.046630859375,-0.098876953125,0.7996826171875
-0.0498046875,-0.10888671875,0.792724609375
-0.02197265625,-0.086181640625,0.7779541015625
0.0362548828125,-0.06396484375,0.8397216796875
0.0408935546875,-0.0654296875,0.8212890625
0.0303955078125,-0.0816650390625,0.7779541015625
-0.0838623046875,-0.1029052734375,0.7860107421875
-0.140625,-0.1246337890625,0.8380126953125
-0.1402587890625,-0.123046875,0.8953857421875
-0.1090087890625,-0.1109619140625,0.869140625
-0.1444091796875,-0.1114501953125,0.802978515625
-0.175537109375,-0.0946044921875,0.839111328125
-0.201171875,-0.1109619140625,0.844482421875
-0.191162109375,-0.119384765625,0.8349609375
-0.16748046875,-0.1168212890625,0.7991943359375
-0.111328125,-0.1336669921875,0.7940673828125
-0.1434326171875,-0.146728515625,0.810546875
-0.15576171875,-0.1851806640625,0.9097900390625
-0.142822265625,-0.17333984375,0.9407958984375
-0.1639404296875,-0.1689453125,0.8876953125
-0.188720703125,-0.1795654296875,0.88525390625
-0.18896484375,-0.1612548828125,0.909423828125
-0.12890625,-0.1484375,0.92431640625
-0.09716796875,-0.1368408203125,0.860107421875
-0.091064453125,-0.1429443359375,0.858154296875
-0.1151123046875,-0.1549072265625,0.83544921875
-0.1298828125,-0.1463623046875,0.843505859375
-0.092041015625,-0.146728515625,0.8641357421875
-0.0899658203125,-0.1497802734375,0.8870849609375
-0.1090087890625,-0.14404296875,0.93994140625
-0.1240234375,-0.1405029296875,0.9046630859375
-0.14111328125,-0.1376953125,0.879638671875
-0.133056640625,-0.1282958984375,0.862548828125
-0.12255859375,-0.1285400390625,0.8687744140625
-0.18408203125,-0.1300048828125,0.9007568359375
-0.1868896484375,-0.1246337890625,0.90478515625
-0.159912109375,-0.12646484375,0.8841552734375
-0.11376953125,-0.1148681640625,0.8509521484375
-0.123291015625,-0.103759765625,0.8463134765625
-0.1337890625,-0.097900390625,0.8756103515625
-0.1556396484375,-0.1177978515625,0.8558349609375
-0.11669921875,-0.1180419921875,0.876220703125
-0.132568359375,-0.1383056640625,0.90380859375
-0.1522216796875,-0.1162109375,0.889404296875
-0.136962890625,-0.113525390625,0.8309326171875
-0.1346435546875,-0.1026611328125,0.815673828125
-0.122802734375,-0.1070556640625,0.8271484375
-0.091796875,-0.102294921875,0.8275146484375
-0.102294921875,-0.109130859375,0.8150634765625
-0.0963134765625,-0.1151123046875,0.850341796875
-0.0667724609375,-0.0914306640625,0.938720703125
-0.0897216796875,-0.1004638671875,0.8594970703125
-0.13916015625,-0.10498046875,0.81591796875
-0.1690673828125,-0.0989990234375,0.8123779296875
-0.140380859375,-0.0970458984375,0.8135986328125
-0.0977783203125,-0.0823974609375,0.865234375
-0.06884765625,-0.1092529296875,0.9122314453125
-0.0841064453125,-0.097412109375,0.94384765625
-0.0596923828125,-0.095458984375,0.9288330078125
-0.0772705078125,-0.10107421875,0.8743896484375
-0.0994873046875,-0.103271484375,0.825927734375
-0.0689697265625,-0.0849609375,0.871826171875
-0.069580078125,-0.08251953125,0.8685302734375
-0.102783203125,-0.09375,0.8160400390625
-0.0921630859375,-0.0833740234375,0.80615234375
-0.074951171875,-0.073486328125,0.8280029296875
-0.1123046875,-0.1036376953125,0.7734375
-0.065185546875,-0.0657958984375,0.8309326171875
-0.0435791015625,-0.072265625,0.89111328125
-0.0819091796875,-0.0909423828125,0.8638916015625
-0.123779296875,-0.089111328125,0.857177734375
-0.169921875,-0.0960693359375,0.8560791015625
-0.1448974609375,-0.0782470703125,0.883056640625
-0.07080078125,-0.064453125,0.843017578125
-0.095947265625,-0.0902099609375,0.82421875
-0.0660400390625,-0.094482421875,0.82080078125
-0.1033935546875,-0.0980224609375,0.8468017578125
-0.1268310546875,-0.12109375,0.8603515625
-0.1180419921875,-0.0869140625,0.88427734375
-0.0870361328125,-0.0810546875,0.933837890625
-0.0167236328125,-0.06787109375,0.8997802734375
-0.044921875,-0.1044921875,0.8304443359375
-0.125732421875,-0.1136474609375,0.8719482421875
-0.088623046875,-0.088623046875,0.9576416015625
-0.0577392578125,-0.0931396484375,0.9130859375
0.0302734375,-0.06103515625,0.913330078125
0.0589599609375,-0.05517578125,0.86865234375
-0.01708984375,-0.0601806640625,0.897705078125
-0.0743408203125,-0.073974609375,0.8770751953125
-0.071044921875,-0.0645751953125,0.892333984375
-0.028076171875,-0.0595703125,0.9300537109375
-0.06201171875,-0.0712890625,0.893310546875
-0.0350341796875,-0.0767822265625,0.9132080078125
-0.0084228515625,-0.0654296875,0.9412841796875
-0.0216064453125,-0.0823974609375,0.912353515625
0.00439453125,-0.0693359375,0.8907470703125
0.009765625,-0.062744140625,0.881103515625
-0.0194091796875,-0.0693359375,0.92236328125
-0.0211181640625,-0.06591796875,0.909912109375
-0.04345703125,-0.07421875,0.88134765625
-0.020751953125,-0.07177734375,0.8575439453125
-0.0384521484375,-0.0654296875,0.8433837890625
-0.13037109375,-0.058349609375,0.86083984375
-0.206298828125,-0.083740234375,0.832275390625
-0.139892578125,-0.068603515625,0.816650390625
-0.1510009765625,-0.071533203125,0.84033203125
-0.21630859375,-0.0828857421875,0.8797607421875
-0.111328125,-0.0692138671875,0.8531494140625
-0.0980224609375,-0.0775146484375,0.8045654296875
-0.1727294921875,-0.065185546875,0.84765625
-0.2630615234375,-0.0848388671875,0.8240966796875
-0.217529296875,-0.07373046875,0.8382568359375
-0.1192626953125,-0.054931640625,0.8177490234375
-0.1617431640625,-0.0821533203125,0.7574462890625
-0.2762451171875,-0.1007080078125,0.8250732421875
-0.2774658203125,-0.095458984375,0.8614501953125
-0.232177734375,-0.1014404296875,0.7940673828125
-0.232177734375,-0.1051025390625,0.8172607421875
-0.228759765625,-0.0955810546875,0.8685302734375
-0.1851806640625,-0.111328125,0.835205078125
-0.1455078125,-0.0970458984375,0.8477783203125
-0.2254638671875,-0.106201171875,0.846435546875
-0.2855224609375,-0.1038818359375,0.8648681640625
-0.2852783203125,-0.1102294921875,0.852783203125
-0.193603515625,-0.110107421875,0.8349609375
-0.19287109375,-0.103515625,0.83251953125
-0.2391357421875,-0.10302734375,0.8333740234375
-0.246337890625,-0.109619140625,0.822265625
-0.1431884765625,-0.1016845703125,0.86865234375
-0.190185546875,-0.0958251953125,0.8389892578125
-0.2369384765625,-0.0992431640625,0.868408203125
-0.2808837890625,-0.0977783203125,0.8546142578125
-0.2706298828125,-0.1070556640625,0.80810546875
-0.197265625,-0.1094970703125,0.83984375
-0.18505859375,-0.1085205078125,0.836669921875
-0.1876220703125,-0.1082763671875,0.8802490234375
-0.2056884765625,-0.1151123046875,0.88134765625
-0.195068359375,-0.1214599609375,0.892333984375
-0.2327880859375,-0.114013671875,0.8734130859375
-0.23486328125,-0.1082763671875,0.8692626953125
-0.22705078125,-0.1136474609375,0.8629150390625
-0.2371826171875,-0.111572265625,0.843994140625
-0.2408447265625,-0.103759765625,0.8880615234375
-0.2388916015625,-0.11328125,0.8585205078125
-0.2724609375,-0.110107421875,0.8275146484375
-0.26171875,-0.10009765625,0.84521484375
-0.2235107421875,-0.1097412109375,0.87158203125
-0.22802734375,-0.1077880859375,0.86865234375
-0.234375,-0.1129150390625,0.866943359375
-0.2047119140625,-0.093505859375,0.8946533203125
-0.1455078125,-0.09716796875,0.8995361328125
-0.1549072265625,-0.0914306640625,0.889892578125
-0.16845703125,-0.091796875,0.871826171875
-0.1856689453125,-0.078369140625,0.85400390625
-0.158447265625,-0.0743408203125,0.8221435546875
-0.1427001953125,-0.06689453125,0.8172607421875
-0.12109375,-0.0665283203125,0.8182373046875
-0.1165771484375,-0.061279296875,0.8497314453125
-0.119873046875,-0.06689453125,0.8349609375
-0.1385498046875,-0.0694580078125,0.8182373046875
-0.099609375,-0.0723876953125,0.8338623046875
-0.10107421875,-0.0645751953125,0.8330078125
-0.1016845703125,-0.0675048828125,0.8446044921875
-0.098388671875,-0.0482177734375,0.873779296875
-0.1131591796875,-0.049072265625,0.8372802734375
-0.1484375,-0.0494384765625,0.778564453125
-0.1435546875,-0.0517578125,0.710205078125
-0.087158203125,-0.047607421875,0.738525390625
-0.0582275390625,-0.0428466796875,0.845458984375
-0.0914306640625,-0.0546875,0.867919921875
-0.092041015625,-0.06689453125,0.879150390625
-0.091796875,-0.0655517578125,0.8590087890625
-0.1368408203125,-0.0694580078125,0.8447265625
-0.129638671875,-0.0628662109375,0.8453369140625
-0.1278076171875,-0.0537109375,0.843994140625
-0.1065673828125,-0.0716552734375,0.8511962890625
-0.1302490234375,-0.083984375,0.8607177734375
-0.08837890625,-0.0902099609375,0.9007568359375
-0.0216064453125,-0.077392578125,0.9549560546875
0.0130615234375,-0.0538330078125,0.983154296875
0.0150146484375,-0.0443115234375,0.9493408203125
-0.094482421875,-0.083984375,0.879150390625
-0.060546875,-0.05859375,0.9154052734375
0.010498046875,-0.0682373046875,0.8787841796875
0.01123046875,-0.065185546875,0.8701171875
0.0325927734375,-0.0360107421875,0.9627685546875
0.0615234375,-0.0302734375,0.9486083984375
0.0311279296875,-0.055419921875,0.8367919921875
-0.0089111328125,-0.0384521484375,0.87158203125
-0.018310546875,-0.0252685546875,0.9547119140625
-0.0426025390625,-0.0328369140625,0.937744140625
-0.046630859375,-0.050048828125,0.8970947265625
-0.010498046875,-0.0362548828125,0.91357421875
-0.00439453125,-0.0557861328125,0.8946533203125
0.0054931640625,-0.0413818359375,0.927490234375
0.00244140625,-0.042236328125,0.9207763671875
-0.002197265625,-0.046630859375,0.9013671875
0.0093994140625,-0.0341796875,0.9110107421875
-0.001953125,-0.0423583984375,0.906982421875
-0.03857421875,-0.0482177734375,0.8660888671875
-0.049072265625,-0.042724609375,0.8345947265625
-0.041748046875,-0.0382080078125,0.874267578125
-0.0399169921875,-0.0513916015625,0.8707275390625
-0.0430908203125,-0.0357666015625,0.855224609375
-0.0499267578125,-0.04052734375,0.8653564453125
-0.09423828125,-0.0538330078125,0.8558349609375
-0.14013671875,-0.04541015625,0.902587890625
-0.1510009765625,-0.0638427734375,0.8729248046875
-0.1103515625,-0.0264892578125,0.915283203125
-0.128173828125,-0.028564453125,0.90283203125
-0.1197509765625,-0.0367431640625,0.8905029296875
-0.107421875,-0.0218505859375,0.86962890625
-0.056640625,-0.04150390625,0.81298828125
-0.044677734375,-0.025146484375,0.831298828125
-0.0286865234375,-0.0198974609375,0.831298828125
-0.1181640625,-0.0250244140625,0.8905029296875
-0.096435546875,-0.0107421875,0.9342041015625
-0.07958984375,-0.0179443359375,0.8726806640625
-0.079345703125,-0.0181884765625,0.8172607421875
-0.024169921875,-0.02880859375,0.769775390625
-0.0084228515625,-0.0294189453125,0.787109375
-0.04541015625,-0.0372314453125,0.7972412109375
-0.0281982421875,-0.0242919921875,0.7906494140625
0.0777587890625,-0.0057373046875,0.7679443359375
0.017578125,-0.1865234375,0.7294921875
-0.225830078125,-0.0367431640625,0.8682861328125
-0.162353515625,-0.064453125,0.90283203125
-0.155517578125,-0.0765380859375,0.928955078125
-0.0792236328125,-0.0418701171875,1.0001220703125
-0.071044921875,-0.0546875,0.9649658203125
-0.053955078125,-0.072998046875,0.8829345703125
-0.0596923828125,-0.0787353515625,0.888671875
-0.0006103515625,-0.06201171875,0.93798828125
0.0020751953125,-0.08447265625,0.899169921875
0.02001953125,-0.0806884765625,0.8486328125
-0.07763671875,-0.06689453125,0.866455078125
-0.08349609375,-0.06689453125,0.9127197265625
-0.11083984375,-0.0826416015625,0.849609375
-0.052978515625,-0.0843505859375,0.8863525390625
-0.0517578125,-0.0887451171875,0.8944091796875
-0.05029296875,-0.0909423828125,0.9063720703125
-0.0780029296875,-0.0863037109375,0.9085693359375
-0.12158203125,-0.090087890625,0.9007568359375
-0.0823974609375,-0.08544921875,0.8802490234375
-0.04931640625,-0.0762939453125,0.8607177734375
-0.0731201171875,-0.08935546875,0.8565673828125
-0.0888671875,-0.089111328125,0.8740234375
-0.080322265625,-0.093505859375,0.9078369140625
-0.1129150390625,-0.0806884765625,0.91552734375
-0.0867919921875,-0.08642578125,0.90576171875
-0.0689697265625,-0.08056640625,0.899169921875
-0.046875,-0.073486328125,0.887451171875
-0.04443359375,-0.0711669921875,0.87255859375
-0.112548828125,-0.0848388671875,0.8680419921875
-0.1182861328125,-0.0748291015625,0.8944091796875
-0.1441650390625,-0.0714111328125,0.86328125
-0.08642578125,-0.052978515625,0.8994140625
-0.0482177734375,-0.0567626953125,0.8765869140625
-0.083984375,-0.058349609375,0.8739013671875
-0.0767822265625,-0.0611572265625,0.8553466796875
-0.068359375,-0.060546875,0.866943359375
-0.02099609375,-0.0482177734375,0.9227294921875
-0.002197265625,-0.0533447265625,0.882080078125
0.015869140625,-0.04248046875,0.857421875
0.00146484375,-0.0269775390625,0.84228515625
-0.02978515625,-0.0235595703125,0.8199462890625
-0.0665283203125,-0.0230712890625,0.8125
-0.0595703125,-0.0184326171875,0.8228759765625
-0.022216796875,-0.0234375,0.8193359375
0.0106201171875,-0.013427734375,0.845458984375
0.0504150390625,0.0152587890625,0.83740234375
0.0157470703125,-0.0201416015625,0.7991943359375
0.0040283203125,-0.0098876953125,0.8077392578125
0.0172119140625,0.0048828125,0.8165283203125
-0.0362548828125,-0.0159912109375,0.8511962890625
-0.0494384765625,-0.0098876953125,0.89599609375
-0.014404296875,-0.0172119140625,0.9029541015625
0.026611328125,-0.006103515625,0.8917236328125
0.0096435546875,-0.003662109375,0.911376953125
0.0106201171875,-0.0145263671875,0.848876953125
0.04638671875,-0.0067138671875,0.794189453125
0.036865234375,0.0125732421875,0.8795166015625
0.0518798828125,-0.013916015625,0.9329833984375
0.0911865234375,-0.0028076171875,0.875732421875
0.068115234375,0.0064697265625,0.906494140625
0.0233154296875,0.0174560546875,0.9658203125
0.016357421875,0.015380859375,0.9122314453125
-0.05078125,-0.0194091796875,0.896728515625
-0.0067138671875,-0.0130615234375,0.944091796875
0.0035400390625,-0.017578125,0.9166259765625
0.0408935546875,-0.00439453125,0.8917236328125
0.045166015625,-0.009033203125,0.884033203125
0.006591796875,0.001708984375,0.874267578125
-0.017822265625,-0.009765625,0.85791015625
0.0035400390625,-0.0177001953125,0.8724365234375
-0.0028076171875,-0.025634765625,0.8978271484375
-0.0322265625,-0.0201416015625,0.9017333984375
